patient,sample,source,type,bam,input_folder,cells
AB9,AB9,MAEGATK,scRNAseq_MT,nada,/home/grasshoff/labcluster_data/MPN/exp/scRNA/MPN_mutations/Adam_CML/20211228_MAEGATK_Adam_CML_results/,/home/grasshoff/labcluster_data/scRNA/20211125_Adam_CML/bam/AB9/AB9/outs/filtered_feature_bc_matrix/barcodes.tsv
AB9,AB9,MAEGATK,Amplicon_MT,nada,/home/grasshoff/labcluster_data/MPN/exp/scRNA/MPN_mutations/Adam_CML/20220124_Amplicon_MAEGATK/,/home/grasshoff/labcluster_data/scRNA/20211125_Adam_CML/bam/AB9/AB9/outs/filtered_feature_bc_matrix/barcodes.tsv
AB10,AB10,VarTrix,scRNAseq_Somatic,nada,/home/grasshoff/labcluster_data/MPN/exp/scRNA/MPN_mutations/Adam_CML/20211213_VarTrix_Adam_CML/,/home/grasshoff/labcluster_data/scRNA/20211125_Adam_CML/bam/AB10/AB10/outs/filtered_feature_bc_matrix/barcodes.tsv
AB10,AB10,VarTrix,scRNAseq_MT,nada,/home/grasshoff/labcluster_data/MPN/exp/scRNA/MPN_mutations/Adam_CML/20211213_VarTrix_Adam_CML_MT_noMAF/,/home/grasshoff/labcluster_data/scRNA/20211125_Adam_CML/bam/AB10/AB10/outs/filtered_feature_bc_matrix/barcodes.tsv
AB10,AB10,MAEGATK,scRNAseq_MT,nada,/home/grasshoff/labcluster_data/MPN/exp/scRNA/MPN_mutations/Adam_CML/20211228_MAEGATK_Adam_CML_results/,/home/grasshoff/labcluster_data/scRNA/20211125_Adam_CML/bam/AB10/AB10/outs/filtered_feature_bc_matrix/barcodes.tsv
AB10,AB10,MAEGATK,Amplicon_MT,nada,/home/grasshoff/labcluster_data/MPN/exp/scRNA/MPN_mutations/Adam_CML/20220124_Amplicon_MAEGATK/,/home/grasshoff/labcluster_data/scRNA/20211125_Adam_CML/bam/AB10/AB10/outs/filtered_feature_bc_matrix/barcodes.tsv
AB5,AB5,VarTrix,scRNAseq_Somatic,nada,/home/grasshoff/labcluster_data/MPN/exp/scRNA/MPN_mutations/Adam_CML/20220307_JAK2Amplicon/VarTrix_10X/,~/labcluster_data/MPN/raw_data/scRNA/MPN_mutations/Adam_JAK2V617F_Amplicon/S01-AB5/10X/barcodes.tsv
AB5,AB5,VarTrix,Amplicon_Somatic,nada,/home/grasshoff/labcluster_data/MPN/exp/scRNA/MPN_mutations/Adam_CML/20220307_JAK2Amplicon/VarTrix_unfiltered/,~/labcluster_data/MPN/raw_data/scRNA/MPN_mutations/Adam_JAK2V617F_Amplicon/S01-AB5/S01-AB5/outs/raw_feature_bc_matrix/barcodes.tsv
AB5,AB5,MAEGATK,scRNAseq_MT,nada,/home/grasshoff/labcluster_data/MPN/exp/scRNA/MPN_mutations/Adam_CML/20220307_JAK2Amplicon/MAEGATK_10X/,/home/mg000001/MPN/AdamBenabid/JAK2_AmpliconLibrary/MAEGATK/AB5_barcodes.tsv
AB7,AB7,VarTrix,scRNAseq_Somatic,nada,/home/grasshoff/labcluster_data/MPN/exp/scRNA/MPN_mutations/Adam_CML/20220307_JAK2Amplicon/VarTrix_10X/,~/labcluster_data/MPN/raw_data/scRNA/MPN_mutations/Adam_JAK2V617F_Amplicon/S02-AB7/10X/barcodes.tsv
AB7,AB7,VarTrix,Amplicon_Somatic,nada,/home/grasshoff/labcluster_data/MPN/exp/scRNA/MPN_mutations/Adam_CML/20220307_JAK2Amplicon/VarTrix_unfiltered/,~/labcluster_data/MPN/raw_data/scRNA/MPN_mutations/Adam_JAK2V617F_Amplicon/S02-AB7/S02-AB7/outs/raw_feature_bc_matrix/barcodes.tsv
AB7,AB7,MAEGATK,scRNAseq_MT,nada,/home/grasshoff/labcluster_data/MPN/exp/scRNA/MPN_mutations/Adam_CML/20220307_JAK2Amplicon/MAEGATK_10X/,/home/mg000001/MPN/AdamBenabid/JAK2_AmpliconLibrary/MAEGATK/AB7_barcodes.tsv
